path,sha256,size,mtime
other/tmp_risk_debug_1766306959910_1522726160096.json,10b23e5b7a6ba1144b67c05269c8e1df9944b59aab1bbd0a8d274cb330b4c42c,1362,1766306959
other/tmp_risk_debug_1766306959944_1522726160096.json,ece7859932428ce3ec75b80626a35362a634df3b9431a894db9533ca5329093a,1362,1766306959
other/tmp_risk_debug_1766306959978_1522726160096.json,178393a2b406e78d0ecaf3d6d9ab224f44f1e4218cc5fe8bfdbf0b29d595be07,1362,1766306959
other/tmp_risk_debug_1766306960013_1522726160096.json,f2886b0c41e2475bb9e32818bff0abbaef6bf2d4cd93bbcd4d78cbf7ecdcabcf,1362,1766306960
other/tmp_risk_debug_1766306960048_1522726160096.json,23e4e2842a90a64234e7c58299e969702360ecef71dc6535ed656f4cd88141cb,1362,1766306960
other/tmp_risk_debug_1766306960084_1522726160096.json,70badc92cbde314ab6638aa57922a77b6ee70425683567d35bc9a63dd7299e32,1362,1766306960
other/tmp_risk_debug_1766306960118_1522726160096.json,c35ca49eeac790b2914c864a0e150a33530a0b8ee4c86e40d3da192ddf85a31d,1362,1766306960
other/tmp_risk_debug_1766306960151_1522726160096.json,5f5ec0e79ec3d075b8cfe5512542d323e6acca64ac75304ea99c7d7d1a34884c,1362,1766306960
other/tmp_risk_debug_1766306960186_1522726160096.json,f0717b6725d5122e8382aedb8298198c3d839a0dab4410015762abdcc8987db0,1362,1766306960
other/tmp_risk_debug_1766306960220_1522726160096.json,2313247fbe64436afad72d2b4f6135b1d9c3096c26089c8fc79de8cfc9de32b2,1362,1766306960
other/tmp_risk_debug_1766306960255_1522726160096.json,050036b8f876f846d2c1b00d4628980b7acc2207fb0fd39e41f18c508eb4e454,1362,1766306960
other/tmp_risk_debug_1766306960288_1522726160096.json,482a98a466abfc9c2f975c8009a3c1070c090c5b760eb26bb4c91b40d39ea23b,1362,1766306960
other/tmp_risk_debug_1766306960322_1522726160096.json,0177ec909892d369e19cf0e4210399cedf879b9fe8e84eee3cb75dadc75ce6af,1362,1766306960
other/tmp_risk_debug_1766306960356_1522726160096.json,e60f92915a0dff09578bb2bb95decf9058921cc0d775db788bdc5ccf48ab05d1,1362,1766306960
other/tmp_risk_debug_1766306960390_1522726160096.json,a94178f464d242d7ac38b8d2ae2466fedb2c5564dcfb975358793c12e7a53aa1,1362,1766306960
other/tmp_risk_debug_1766306960424_1522726160096.json,a1385fc369e319cc171f8320d47a53d1f474d3da47a5a93a6c33b2a35ed8944b,1362,1766306960
other/tmp_risk_debug_1766306960457_1522726160096.json,377163d2db2f8f4dc1a1ad7294a9fa040831160a2fa7f3a2400df43218a1d57e,1362,1766306960
other/tmp_risk_debug_1766306960492_1522726160096.json,8d41c5ac4b11a35f05d3d9fb9fa3f114ecebd45ad8c6a133b74eeb0112bc53a3,1362,1766306960
other/tmp_risk_debug_1766306960526_1522726160096.json,ecfe94f85cf51c3042feb319dd400f2be656b5e0ee8d6de1bbb0dac522d4478f,1362,1766306960
other/tmp_risk_debug_1766306960560_1522726160096.json,70b523502c6d5483fad9e51ce3ce33a544dd76e21a8abe4b87513f7188559113,1362,1766306960
other/tmp_risk_debug_1766306960595_1522726160096.json,12555100d5d80bae1e15d0080705de5889f2fbdfeed0a6f691cd3633a09aa440,1362,1766306960
other/tmp_risk_debug_1766306960629_1522726160096.json,c02a99944cb917a756f62a82f80acf97e8a04aba901c16a585694cd37d575599,1362,1766306960
other/tmp_risk_debug_1766306960663_1522726160096.json,5781448f6dd9f958235dcfaa9fd6e3879419a14e532ed6c1ebd9180e3bfef5ef,1362,1766306960
other/tmp_risk_debug_1766306960697_1522726160096.json,01b00a243ecf3bbdf35931efad529e44ef49c59fc1f5cb9c18af50dbb7da1b5f,1362,1766306960
other/tmp_risk_debug_1766306960731_1522726160096.json,7b072c791f187c300927fb345fad06874135b276caf4ea6c15ce88e1a0cfa564,1362,1766306960
other/tmp_risk_debug_1766306960764_1522726160096.json,16311098adf984803c43b4d66a4ea2c2b2390c69402556b69d3410b1efa897ce,1362,1766306960
other/tmp_risk_debug_1766306960798_1522726160096.json,950e2da8788e749c2d48a7708baac1711528983f89269a7b192f764de4f4508c,1362,1766306960
other/tmp_risk_debug_1766306960831_1522726160096.json,3e77f480c3534223943389517861c0a69e5270d4102a0618c0df853d1c47be18,1362,1766306960
other/tmp_risk_debug_1766306960865_1522726160096.json,817528bd8a4d1193ca5d0306aee4df43481f25aff36c07ccc63ce5dcd5dd71dc,1362,1766306960
other/tmp_risk_debug_1766306960899_1522726160096.json,dfa428ff0fbbc094880631849ab62b0da863c0e8dcf82b03e191928b65355154,1362,1766306960
other/tmp_risk_debug_1766306960933_1522726160096.json,e12a1086e8c759bb633cb53533e05b5c302309e322158dcc36bd54d21caf3aae,1362,1766306960
other/tmp_risk_debug_1766306960967_1522726160096.json,cae555f42a03468690f569e071758c387ce78fa7f0ef390d263208b521d46471,1362,1766306960
other/tmp_risk_debug_1766306961001_1522726160096.json,ffe432d0bff3976efad3ef4ccf40761535db7f906e68b7b55f589df1d23adecf,1362,1766306961
other/tmp_risk_debug_1766306961034_1522726160096.json,c1f7271105acbc038e08eb7d064551f025e4d764c2d3d9cae075633c19bd6c08,1362,1766306961
other/tmp_risk_debug_1766306961068_1522726160096.json,ba769541b2ef23a906ad50b8b92bdfb10cb726af497230df1924641f87c0d31f,1362,1766306961
other/tmp_risk_debug_1766306961103_1522726160096.json,5eb68f195ab39a786ff9d6df3a899a63317ac01e4e5dc188750d309dbe6810d4,1362,1766306961
other/tmp_risk_debug_1766306961136_1522726160096.json,573bcb560976626f0aef631aed0df573e6a8c1b7050cf8db55d3177c47eecc40,1362,1766306961
other/tmp_risk_debug_1766306961170_1522726160096.json,fca2315f89ac7449c7a1c75ab24795eb3223da2d8e17cbaed3767b5463094f6f,1362,1766306961
other/tmp_risk_debug_1766306961204_1522726160096.json,25226858ce47af1b06b003d38b9c73c2f22bd5641be21f63920afef62ec90f95,1362,1766306961
other/tmp_risk_debug_1766306961238_1522726160096.json,0d1ddb2587029f68f906e5713ffa8633bdf8561aea6b25b2a072bbdb4fd9eb87,1362,1766306961
other/tmp_risk_debug_1766306961272_1522726160096.json,870f636a4fd4b38a2ccefdd0a92f28a2aeff54beac090fff12d45eb9d1ba1d70,1362,1766306961
other/tmp_risk_debug_1766306961305_1522726160096.json,8c8bf74a42cca9f518e53651dd8056bc5ff7de3f9be4c5ff2edd2f1f79c14e61,1362,1766306961
other/tmp_risk_debug_1766306961339_1522726160096.json,7f0f653502f1e738c841d812594cf9d22ad28641d872a794d072574b95afa59e,1362,1766306961
other/tmp_risk_debug_1766306961373_1522726160096.json,48087e1dfe1d5da8a5054ebc03e346c6f61c0474eeb2da242a788f623395eb82,1362,1766306961
other/tmp_risk_debug_1766306961408_1522726160096.json,1a53843e7a0ce36bf15084f0a3c3c6afc1dae9fc5f2993049f8afb07c82d179e,1362,1766306961
other/tmp_risk_debug_1766306961444_1522726160096.json,fa464af72754298d119d5b86d456cf49927fe7e5075423bf02c95ce9d5eeab0a,1362,1766306961
other/tmp_risk_debug_1766306961478_1522726160096.json,b275e499d5100390c5f00bd5495934498ebb97f3d14f7a8d67cc24c436f5efc5,1362,1766306961
other/tmp_risk_debug_1766306961512_1522726160096.json,225af2cf185fb998dd8652f045ef257a972e2349c45de54f671dd6fcc5c40672,1362,1766306961
other/tmp_risk_debug_1766306961546_1522726160096.json,8c89a29dcf0cb6bcd00a7fee8f072cc55e4f57e4e8397117f1609787ab0bd0b4,1362,1766306961
other/tmp_risk_debug_1766306961579_1522726160096.json,ae3823cc602d1a342868debe8f7b540827da835b55e7681f081e3b994bc5b410,1362,1766306961
other/tmp_risk_debug_1766306961613_1522726160096.json,87fc507c31a36b7188055a8a39277b0c73d0697bddeed8ef30025135eb387f99,1362,1766306961
other/tmp_risk_debug_1766306961648_1522726160096.json,777e29cec16ddb47988fafe3fbd71169a242385cfedcc82fb1afbc83ec866ec5,1362,1766306961
other/tmp_risk_debug_1766306961683_1522726160096.json,88119f9b660ffddd17c311572c9abc225201334051971786a6f4af25c28f17b2,1362,1766306961
other/tmp_risk_debug_1766306961718_1522726160096.json,72901386e3f5e867c53d90513117d42e29340954a5b2ee17dd0274db1169ffe0,1362,1766306961
other/tmp_risk_debug_1766306961751_1522726160096.json,ed625e084e3014b58aab239d310cfd5725fdeef98a01d282339e8425784e4de3,1362,1766306961
other/tmp_risk_debug_1766306961788_1522726160096.json,a522077adefa286f0950b108e4488b16538e3169b785e48e675112af74955748,1362,1766306961
other/tmp_risk_debug_1766306961822_1522726160096.json,e2114320bbecdd9d22be432cf04c8930df71273c616536eb1e50646e678bd210,1362,1766306961
other/tmp_risk_debug_1766306961857_1522726160096.json,d5cdc6a4d50d92d9a1a705ab4b397663826371e1aff328ba9a757e46ba26253b,1362,1766306961
other/tmp_risk_debug_1766306961891_1522726160096.json,f30b67adf39b536d1056b7f8064e15898c2b532f4373825c495417b3399bbb95,1362,1766306961
other/tmp_risk_debug_1766306961926_1522726160096.json,bbf24d2401594a361848cb7f4869b15fb5ad9aaebfe847e3b9ce528602caedd3,1362,1766306961
other/tmp_risk_debug_1766306961960_1522726160096.json,09c1c0af4ff6cfba52f1b642287cb0fbfabb2b069239ccb5940ef1b1156ff69d,1362,1766306961
other/tmp_risk_debug_1766306961994_1522726160096.json,c410682beda2dae758e3d111b06e165a2b07a3a0dc54f826e37b4ce039828d45,1362,1766306961
other/tmp_risk_debug_1766306962028_1522726160096.json,e2496e1915937e7e5db6a2f1cd18baf6ed440bee0685380602dfdac38b218af4,1362,1766306962
other/tmp_score_debug_call_origargs_1766306596554_2350589240960_2350589544160.json,37324f028e553ced9c820c551d6d4ac3aa22a7eb83cd838379e1014eae522440,1523,1766306596
other/tmp_score_debug_call_origargs_1766306954667_1522725903680_1522726160096.json,e9961ff652200a17e70caec4abf212dfb32d32656e59e66ba4d5ebcc270fbf89,1523,1766306954
other/tmp_score_debug_call_post_1766306596555_2350589240960_2350589544160.json,0ba771c5d12fd77458cbb7c03a10f580265cbdfb1154ea12fd9fd9a39c28d4a9,562,1766306596
other/tmp_score_debug_call_post_1766306954667_1522725903680_1522726160096.json,3a677f4a75d3215cb1b9a5606c25816559a449c6b8205196d8795ed54fc189e9,562,1766306954
other/tmp_score_debug_call_pre_1766306596554_2350589240960_2350589544160.json,f5d4d11a18d8848cb77648f4096560ebc016c6a0cfc43807776549eac1a23e34,473,1766306596
other/tmp_score_debug_call_pre_1766306954666_1522725903680_1522726160096.json,3a405236d3e298af0c6eec5331f96d5b29597db7e98f5947808217510e09d536,473,1766306954
other/TRADING_NOT_EXECUTING_DIAGNOSIS.md,f0c795c25c01ed5c55d7501b0391f9b091079d0115ec46b38c43efbb476156b0,16285,1766144625
other/TRADING_READY_FINAL_REPORT.md,eb335f1dd60138d0a008a86ddf86f08e965c8fc3a0d9dae17de196d5d7adcee0,15746,1766144625
other/UPDATED_USER_INTENT_VERIFICATION_REPORT.md,36ea90fafd443fb22f4d4fb371e5a1dd2cc6d15cf066b60d97d16a3db0c426e8,13920,1766144625
other/USER_INTENT_VERIFICATION_REPORT.md,73b9874cb2a5c4f55c12eef4c5f7382d8dee0635a7e2986a1f2ac0806e450e42,14329,1766144625
other/VERIFICATION_CHECKLIST.md,a9008e9fc99125bd26134ef0f79300abc0724cb3f3e9400403408209db135b55,3502,1766289650
other/VERIFICATION_CHECKLIST_addendum.md,fce8723e74cda8d8b2cdfa0b804c7d05c0ece6c98444b73315d7b7a152172858,1472,1766289085
ui_exports/GUI_ALPHA_BETA_GAMMA_VERIFICATION_REPORT.md,45ad3e57d9d4a3e37f67cb82ad94a83f630e9ae47857b584ed9701bc1b689d32,14349,1766144625
ui_exports/gui_capture_log.txt,50b64e8ef1ee7e25259f5af0d2350c3dd9fcbb44144bf5b4de685a34f0898c79,13936,1766144626
ui_exports/qt6gui_metatypes.json,e1ee9aebc6793ad1aaddc7dfa6780a26a64dd6d303a4f6f1c529f34a61a95f28,364164,1764953676
